time_s,accel_g,stress_mpa,innovation_g
0.0,0.055311429506951726,180.82967144260428,0.055311429506951726
0.01,0.7826387784577404,191.73958167686612,-0.1221882740082791
0.02,0.8786541165165629,193.17981174774843,0.10814087374077358
0.03,-0.19156778008250938,177.12648329876234,0.05712210708234519
0.04,-1.1615846586464884,162.57623012030268,-0.17929740791779963
0.05,-0.3824580841092979,174.26312873836054,0.20532716818317548
0.06,0.40607833739520804,186.0911750609281,-0.07567533670650681
0.07,0.8495366196667965,192.74304929500195,-0.14849010876147503
0.08,0.3835073626632086,185.75261043994814,0.015382809978530651
0.09,-0.6737055565861702,169.89441665120745,0.010841549342517694
0.1,-0.9266704661715489,166.09994300742676,0.024386050123604803
0.11,0.011488736175612302,180.1723310426342,0.1368219697399163
0.12,0.819555000834654,192.2933250125198,-0.024772924667360592
0.13,0.8149498658360337,192.2242479875405,-0.029378059665981494
0.14,-0.15089025583130103,177.7366461625305,-0.025557022266996327
0.15,-0.8850961381869176,166.72355792719623,0.0659603781082358
0.16,-0.4999970339497709,172.50004449075345,0.1845500719789177
0.17,0.3754745767453254,185.63211865117987,0.00735002406064685
0.18,0.7766487188531762,191.64973078279763,-0.22137800957509524
0.19,0.5531777649327284,188.29766647399092,0.07142409083101174
0.2,-0.4942362354010559,172.58645646898415,0.0935490168914166
0.21,-0.9735226635254385,165.39716004711843,0.008764587203250244
0.22,-0.12898103053506985,178.06528454197394,0.1197088566297845
0.23,0.7259163118991923,190.8887446784879,-0.0445969308765977
0.24,0.751883361846643,191.27825042769965,-0.1529436906193773
0.25,0.029900621255206494,180.44850931882812,0.02990062125520539
0.26,-0.8625910821064668,167.06113376840298,0.042235970359552566
0.27,-0.7343229378813274,168.9851559317801,0.036190304894461615
0.28,0.1662838837718958,182.49425825657843,-0.08240600339295988
0.29,0.934164653609981,194.01246980414973,-0.048122597118707276
0.3,0.4387780085484352,186.5816701282265,-0.14900724374403904
0.31,-0.40367977757589835,173.94480333636153,0.07807389652581634
0.32,-1.0037258448511737,164.9441123272324,-0.0056991164229020595
0.33,-0.30446718455532484,175.43299223167014,0.06365736812935245
0.34,0.760583777561721,191.4087566634258,0.07603667163303143
0.35000000000000003,1.06065848734393,195.90987731015895,0.10960197104877695
0.36,0.10972611663329787,181.64589174949947,-0.015607116931010771
0.37,-0.9718727453896834,165.42190881915474,-0.12754481988767027
0.38,-0.6674171686309687,169.98874247053547,0.17691075687104812
0.39,0.15313371353955235,182.29700570309328,0.027800479975250522
0.4,0.5984210538305073,188.9763158074576,-0.3526354624646458
0.41000000000000003,0.48717077425260036,187.307561613789,-0.19737633167608912
0.42,-0.2743262738440566,175.88510589233914,0.09379827884062096
0.43,-1.0165746376062716,164.75138043590593,-0.018547909177999988
0.44,-0.4605109538197403,173.0923356927039,0.02124272028197423
0.45,0.6274030719692464,189.4110460795387,0.03961781967677203
0.46,1.1204919263051445,196.80737889457717,0.13820467557645622
0.47000000000000003,0.1182810730582404,181.77421609587358,-0.13040881410661156
0.48,-0.8133927253438447,167.7991091198423,-0.042879482568057736
0.49,-0.9747622861815657,165.37856570727652,-0.06993523371554487
0.5,0.01997469454700236,180.29962041820502,0.019974694547004564
0.51,0.8803850165812777,193.20577524871916,-0.02444203588474129
